use_this,item_number,upc_number,collection,category,title,map,post_key,neg_key,nprice1,nprice2,nprice3,nprice4,nprice5,nprice6,nprice7,nprice8,nprice9,nprice10,nprice11,nprice12,nprice13,nprice14,nprice15,h_search,asin
RAYPAK 017371,17371,84089104153,Gas Heaters,UNIT-C/P B-R206A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017375,17375,84089104157,Gas Heaters,UNIT-C/P B-R206A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017379,17379,84089104161,Gas Heaters,UNIT-C/P B-R206A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017399,17399,84089104216,Gas Heaters,UNIT-C/P B-R206A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017403,17403,84089104220,Gas Heaters,UNIT-C/P B-R206A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017407,17407,84089104224,Gas Heaters,UNIT-C/P B-R206A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017383,17383,84089104181,Gas Heaters,UNIT-C/P B-R206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017387,17387,84089104185,Gas Heaters,UNIT-C/P B-R206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017391,17391,84089104189,Gas Heaters,UNIT-C/P B-R206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017395,17395,84089104193,Gas Heaters,UNIT-C/P B-R206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017411,17411,84089104201,Gas Heaters,UNIT-C/P B-R206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017415,17415,84089104205,Gas Heaters,UNIT-C/P B-R206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017419,17419,84089104209,Gas Heaters,UNIT-C/P B-R206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017423,17423,84089104213,Gas Heaters,UNIT-C/P B-R206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017705,17705,84089104197,Gas Heaters,UNIT-C/P B-R207A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017709,17709,84089104229,Gas Heaters,UNIT-C/P B-R207A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017372,17372,84089104154,Gas Heaters,UNIT-C/P B-R266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017376,17376,84089104158,Gas Heaters,UNIT-C/P B-R266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017380,17380,84089104162,Gas Heaters,UNIT-C/P B-R266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017400,17400,84089104217,Gas Heaters,UNIT-C/P B-R266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017404,17404,84089104221,Gas Heaters,UNIT-C/P B-R266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017408,17408,84089104227,Gas Heaters,UNIT-C/P B-R266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017384,17384,84089104182,Gas Heaters,UNIT-C/P B-R266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017388,17388,84089104186,Gas Heaters,UNIT-C/P B-R266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017392,17392,84089104190,Gas Heaters,UNIT-C/P B-R266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017396,17396,84089104194,Gas Heaters,UNIT-C/P B-R266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017412,17412,84089104202,Gas Heaters,UNIT-C/P B-R266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017416,17416,84089104206,Gas Heaters,UNIT-C/P B-R266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017420,17420,84089104210,Gas Heaters,UNIT-C/P B-R266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017424,17424,84089104214,Gas Heaters,UNIT-C/P B-R266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017706,17706,84089104198,Gas Heaters,UNIT-C/P B-R267A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017710,17710,84089104230,Gas Heaters,UNIT-C/P B-R267A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013729,13729,84089102966,Gas Heaters,UNIT-C/P B-R268-EN-X #50,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013739,13739,84089102971,Gas Heaters,UNIT-C/P B-R268-EN-X #51,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013740,13740,84089102972,Gas Heaters,UNIT-C/P B-R268-EN-X #52,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013730,13730,84089102976,Gas Heaters,UNIT-C/P B-R268-EP-X #57,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013741,13741,84089102977,Gas Heaters,UNIT-C/P B-R268-EP-X #58,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013742,13742,84089102978,Gas Heaters,UNIT-C/P B-R268-EP-X #59,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013743,13743,84089102979,Gas Heaters,UNIT-C/P B-R268-EP-X #60,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017373,17373,84089104155,Gas Heaters,UNIT-C/P B-R336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017377,17377,84089104159,Gas Heaters,UNIT-C/P B-R336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017381,17381,84089104163,Gas Heaters,UNIT-C/P B-R336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017401,17401,84089104218,Gas Heaters,UNIT-C/P B-R336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017405,17405,84089104222,Gas Heaters,UNIT-C/P B-R336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017409,17409,84089104226,Gas Heaters,UNIT-C/P B-R336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017385,17385,84089104183,Gas Heaters,UNIT-C/P B-R336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017389,17389,84089104187,Gas Heaters,UNIT-C/P B-R336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017393,17393,84089104191,Gas Heaters,UNIT-C/P B-R336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017397,17397,84089104195,Gas Heaters,UNIT-C/P B-R336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017413,17413,84089104203,Gas Heaters,UNIT-C/P B-R336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017417,17417,84089104208,Gas Heaters,UNIT-C/P B-R336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017421,17421,84089104211,Gas Heaters,UNIT-C/P B-R336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017425,17425,84089104215,Gas Heaters,UNIT-C/P B-R336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017707,17707,84089104199,Gas Heaters,UNIT-C/P B-R337A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017711,17711,84089104231,Gas Heaters,UNIT-C/P B-R337A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017374,17374,84089104156,Gas Heaters,UNIT-C/P B-R406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017378,17378,84089104160,Gas Heaters,UNIT-C/P B-R406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017382,17382,84089104164,Gas Heaters,UNIT-C/P B-R406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017402,17402,84089104219,Gas Heaters,UNIT-C/P B-R406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017406,17406,84089104223,Gas Heaters,UNIT-C/P B-R406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017410,17410,84089104228,Gas Heaters,UNIT-C/P B-R406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017386,17386,84089104184,Gas Heaters,UNIT-C/P B-R406A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017390,17390,84089104188,Gas Heaters,UNIT-C/P B-R406A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017394,17394,84089104192,Gas Heaters,UNIT-C/P B-R406A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017398,17398,84089104196,Gas Heaters,UNIT-C/P B-R406A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017414,17414,84089104204,Gas Heaters,UNIT-C/P B-R406A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017418,17418,84089104207,Gas Heaters,UNIT-C/P B-R406A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017422,17422,84089104212,Gas Heaters,UNIT-C/P B-R406A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017426,17426,84089104381,Gas Heaters,UNIT-C/P B-R406A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017708,17708,84089104200,Gas Heaters,UNIT-C/P B-R407A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017712,17712,84089104232,Gas Heaters,UNIT-C/P B-R407A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013731,13731,84089102973,Gas Heaters,UNIT-C/P B-R408-EN-X #50,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013744,13744,84089102974,Gas Heaters,UNIT-C/P B-R408-EN-X #51,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013745,13745,84089102975,Gas Heaters,UNIT-C/P B-R408-EN-X #52,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013732,13732,84089102980,Gas Heaters,UNIT-C/P B-R408-EP-X #57,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013746,13746,84089102981,Gas Heaters,UNIT-C/P B-R408-EP-X #58,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013747,13747,84089102982,Gas Heaters,UNIT-C/P B-R408-EP-X #59,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013748,13748,84089102983,Gas Heaters,UNIT-C/P B-R408-EP-X #60,,1,,,,,,,,,,,,,,,,,,,
RUUD 014815,14815,84089103223,Gas Heaters,UNIT-C/P P-D106A-AN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014816,14816,84089103224,Gas Heaters,UNIT-C/P P-D106A-AN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014817,14817,84089103225,Gas Heaters,UNIT-C/P P-D106A-AP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014818,14818,84089103226,Gas Heaters,UNIT-C/P P-D106A-AP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014819,14819,84089103227,Gas Heaters,UNIT-C/P P-D106A-AP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014820,14820,84089103228,Gas Heaters,UNIT-C/P P-D156A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014821,14821,84089103229,Gas Heaters,UNIT-C/P P-D156A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014822,14822,84089103230,Gas Heaters,UNIT-C/P P-D156A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014823,14823,84089103231,Gas Heaters,UNIT-C/P P-D156A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014824,14824,84089103232,Gas Heaters,UNIT-C/P P-D156A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009994,9994,84089101456,Gas Heaters,UNIT-C/P P-D206A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009998,9998,84089101460,Gas Heaters,UNIT-C/P P-D206A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010002,10002,84089101464,Gas Heaters,UNIT-C/P P-D206A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014994,14994,84089103293,Gas Heaters,UNIT-C/P P-D206A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 014998,14998,84089103297,Gas Heaters,UNIT-C/P P-D206A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015002,15002,84089103301,Gas Heaters,UNIT-C/P P-D206A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 010006,10006,84089101468,Gas Heaters,UNIT-C/P P-D206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010010,10010,84089101472,Gas Heaters,UNIT-C/P P-D206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010014,10014,84089101476,Gas Heaters,UNIT-C/P P-D206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010018,10018,84089101480,Gas Heaters,UNIT-C/P P-D206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 015576,15576,84089103533,Gas Heaters,UNIT-C/P P-D206A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 015006,15006,84089103305,Gas Heaters,UNIT-C/P P-D206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015010,15010,84089103309,Gas Heaters,UNIT-C/P P-D206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015014,15014,84089103313,Gas Heaters,UNIT-C/P P-D206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015018,15018,84089103317,Gas Heaters,UNIT-C/P P-D206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 009934,9934,84089101397,Gas Heaters,UNIT-C/P P-D206A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009938,9938,84089101401,Gas Heaters,UNIT-C/P P-D206A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009942,9942,84089101405,Gas Heaters,UNIT-C/P P-D206A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009946,9946,84089101409,Gas Heaters,UNIT-C/P P-D206A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009950,9950,84089101413,Gas Heaters,UNIT-C/P P-D206A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009954,9954,84089101417,Gas Heaters,UNIT-C/P P-D206A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009958,9958,84089101421,Gas Heaters,UNIT-C/P P-D206A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010022,10022,84089101484,Gas Heaters,UNIT-C/P P-D207A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010194,10194,84089101577,Gas Heaters,UNIT-C/P P-D207A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 018092,18092,84089104810,Gas Heaters,UNIT-C/P P-D264A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 018098,18098,6.62E+11,Gas Heaters,UNIT-C/P P-D264A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009995,9995,84089101457,Gas Heaters,UNIT-C/P P-D266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009999,9999,84089101461,Gas Heaters,UNIT-C/P P-D266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010003,10003,84089101465,Gas Heaters,UNIT-C/P P-D266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014995,14995,84089103294,Gas Heaters,UNIT-C/P P-D266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 014999,14999,84089103298,Gas Heaters,UNIT-C/P P-D266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015003,15003,84089103302,Gas Heaters,UNIT-C/P P-D266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 010007,10007,84089101469,Gas Heaters,UNIT-C/P P-D266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010011,10011,84089101473,Gas Heaters,UNIT-C/P P-D266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010015,10015,84089101477,Gas Heaters,UNIT-C/P P-D266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010019,10019,84089101481,Gas Heaters,UNIT-C/P P-D266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 015579,15579,84089103534,Gas Heaters,UNIT-C/P P-D266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 015007,15007,84089103306,Gas Heaters,UNIT-C/P P-D266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015011,15011,84089103310,Gas Heaters,UNIT-C/P P-D266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015015,15015,84089103314,Gas Heaters,UNIT-C/P P-D266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015019,15019,84089103318,Gas Heaters,UNIT-C/P P-D266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 009935,9935,84089101398,Gas Heaters,UNIT-C/P P-D266A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009939,9939,84089101402,Gas Heaters,UNIT-C/P P-D266A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009943,9943,84089101406,Gas Heaters,UNIT-C/P P-D266A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009947,9947,84089101410,Gas Heaters,UNIT-C/P P-D266A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009951,9951,84089101414,Gas Heaters,UNIT-C/P P-D266A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009955,9955,84089101418,Gas Heaters,UNIT-C/P P-D266A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009959,9959,84089101422,Gas Heaters,UNIT-C/P P-D266A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010023,10023,84089101485,Gas Heaters,UNIT-C/P P-D267A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010195,10195,84089101578,Gas Heaters,UNIT-C/P P-D267A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 009996,9996,84089101458,Gas Heaters,UNIT-C/P P-D336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010000,10000,84089101462,Gas Heaters,UNIT-C/P P-D336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010004,10004,84089101466,Gas Heaters,UNIT-C/P P-D336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014996,14996,84089103295,Gas Heaters,UNIT-C/P P-D336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015000,15000,84089103299,Gas Heaters,UNIT-C/P P-D336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015004,15004,84089103303,Gas Heaters,UNIT-C/P P-D336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 010008,10008,84089101470,Gas Heaters,UNIT-C/P P-D336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010012,10012,84089101474,Gas Heaters,UNIT-C/P P-D336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010016,10016,84089101478,Gas Heaters,UNIT-C/P P-D336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010020,10020,84089101482,Gas Heaters,UNIT-C/P P-D336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 015582,15582,84089103535,Gas Heaters,UNIT-C/P P-D336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 015008,15008,84089103307,Gas Heaters,UNIT-C/P P-D336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015012,15012,84089103311,Gas Heaters,UNIT-C/P P-D336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015016,15016,84089103315,Gas Heaters,UNIT-C/P P-D336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015020,15020,84089103319,Gas Heaters,UNIT-C/P P-D336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 009936,9936,84089101399,Gas Heaters,UNIT-C/P P-D336A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009940,9940,84089101403,Gas Heaters,UNIT-C/P P-D336A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009944,9944,84089101407,Gas Heaters,UNIT-C/P P-D336A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009948,9948,84089101411,Gas Heaters,UNIT-C/P P-D336A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009952,9952,84089101415,Gas Heaters,UNIT-C/P P-D336A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009956,9956,84089101419,Gas Heaters,UNIT-C/P P-D336A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009960,9960,84089101423,Gas Heaters,UNIT-C/P P-D336A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010024,10024,84089102607,Gas Heaters,UNIT-C/P P-D337A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010196,10196,84089102628,Gas Heaters,UNIT-C/P P-D337A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 018093,18093,6.62E+11,Gas Heaters,UNIT-C/P P-D404A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 018099,18099,6.62E+11,Gas Heaters,UNIT-C/P P-D404A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 009997,9997,84089101459,Gas Heaters,UNIT-C/P P-D406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010001,10001,84089101463,Gas Heaters,UNIT-C/P P-D406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 010005,10005,84089101467,Gas Heaters,UNIT-C/P P-D406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RUUD 014997,14997,84089103296,Gas Heaters,UNIT-C/P P-D406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015001,15001,84089103300,Gas Heaters,UNIT-C/P P-D406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RUUD 015005,15005,84089103304,Gas Heaters,UNIT-C/P P-D406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
