use_this,item_number,upc_number,collection,category,title,map,post_key,neg_key,nprice1,nprice2,nprice3,nprice4,nprice5,nprice6,nprice7,nprice8,nprice9,nprice10,nprice11,nprice12,nprice13,nprice14,nprice15,h_search,asin
RAYPAK 014950,14950,84089103253,Gas Heaters,UNIT-C/P P-R206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014954,14954,84089103257,Gas Heaters,UNIT-C/P P-R206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014958,14958,84089103261,Gas Heaters,UNIT-C/P P-R206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014962,14962,84089103265,Gas Heaters,UNIT-C/P P-R206A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009192,9192,84089101251,Gas Heaters,UNIT-C/P P-R206A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009196,9196,84089101255,Gas Heaters,UNIT-C/P P-R206A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009842,9842,84089101353,Gas Heaters,UNIT-C/P P-R206A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009200,9200,84089101259,Gas Heaters,UNIT-C/P P-R206A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009204,9204,84089101263,Gas Heaters,UNIT-C/P P-R206A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009208,9208,84089101267,Gas Heaters,UNIT-C/P P-R206A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009212,9212,84089101271,Gas Heaters,UNIT-C/P P-R206A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009240,9240,84089101299,Gas Heaters,UNIT-C/P P-R207A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 018032,18032,20352759876,Gas Heaters,UNIT-C/P P-R264A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 018038,18038,84089104728,Gas Heaters,UNIT-C/P P-R264A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009217,9217,84089101276,Gas Heaters,UNIT-C/P P-R266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009221,9221,84089101280,Gas Heaters,UNIT-C/P P-R266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009847,9847,84089101358,Gas Heaters,UNIT-C/P P-R266A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014939,14939,84089103238,Gas Heaters,UNIT-C/P P-R266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014943,14943,84089103246,Gas Heaters,UNIT-C/P P-R266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014947,14947,84089103250,Gas Heaters,UNIT-C/P P-R266A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009225,9225,84089101284,Gas Heaters,UNIT-C/P P-R266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009229,9229,84089101288,Gas Heaters,UNIT-C/P P-R266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009233,9233,84089101292,Gas Heaters,UNIT-C/P P-R266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009237,9237,84089101296,Gas Heaters,UNIT-C/P P-R266A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014951,14951,84089103254,Gas Heaters,UNIT-C/P P-R266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014955,14955,84089103258,Gas Heaters,UNIT-C/P P-R266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014959,14959,84089103262,Gas Heaters,UNIT-C/P P-R266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014963,14963,84089103266,Gas Heaters,UNIT-C/P P-R266A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009193,9193,84089101252,Gas Heaters,UNIT-C/P P-R266A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009197,9197,84089101256,Gas Heaters,UNIT-C/P P-R266A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009843,9843,84089101354,Gas Heaters,UNIT-C/P P-R266A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009201,9201,84089101260,Gas Heaters,UNIT-C/P P-R266A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009205,9205,84089101264,Gas Heaters,UNIT-C/P P-R266A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009209,9209,84089101268,Gas Heaters,UNIT-C/P P-R266A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009213,9213,84089101272,Gas Heaters,UNIT-C/P P-R266A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009241,9241,84089101300,Gas Heaters,UNIT-C/P P-R267A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009218,9218,84089101277,Gas Heaters,UNIT-C/P P-R336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009222,9222,84089101281,Gas Heaters,UNIT-C/P P-R336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009848,9848,84089101359,Gas Heaters,UNIT-C/P P-R336A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014940,14940,84089103239,Gas Heaters,UNIT-C/P P-R336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014944,14944,84089103247,Gas Heaters,UNIT-C/P P-R336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014948,14948,84089103251,Gas Heaters,UNIT-C/P P-R336A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009226,9226,84089101285,Gas Heaters,UNIT-C/P P-R336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009230,9230,84089101289,Gas Heaters,UNIT-C/P P-R336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009234,9234,84089101293,Gas Heaters,UNIT-C/P P-R336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009238,9238,84089101297,Gas Heaters,UNIT-C/P P-R336A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014952,14952,84089103255,Gas Heaters,UNIT-C/P P-R336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014956,14956,84089103259,Gas Heaters,UNIT-C/P P-R336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014960,14960,84089103263,Gas Heaters,UNIT-C/P P-R336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014964,14964,84089103267,Gas Heaters,UNIT-C/P P-R336A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009194,9194,84089101253,Gas Heaters,UNIT-C/P P-R336A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009198,9198,84089101257,Gas Heaters,UNIT-C/P P-R336A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009844,9844,84089101355,Gas Heaters,UNIT-C/P P-R336A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009202,9202,84089101261,Gas Heaters,UNIT-C/P P-R336A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009206,9206,84089101265,Gas Heaters,UNIT-C/P P-R336A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009210,9210,84089101269,Gas Heaters,UNIT-C/P P-R336A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009214,9214,84089101273,Gas Heaters,UNIT-C/P P-R336A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009242,9242,84089101812,Gas Heaters,UNIT-C/P P-R337A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 018033,18033,84089104729,Gas Heaters,UNIT-C/P P-R404A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 018039,18039,84089104730,Gas Heaters,UNIT-C/P P-R404A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009219,9219,84089101278,Gas Heaters,UNIT-C/P P-R406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009223,9223,84089101282,Gas Heaters,UNIT-C/P P-R406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009849,9849,84089101360,Gas Heaters,UNIT-C/P P-R406A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014941,14941,84089103240,Gas Heaters,UNIT-C/P P-R406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014945,14945,84089103248,Gas Heaters,UNIT-C/P P-R406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014949,14949,84089103252,Gas Heaters,UNIT-C/P P-R406A-EN-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009227,9227,84089101286,Gas Heaters,UNIT-C/P P-R406A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009231,9231,84089101290,Gas Heaters,UNIT-C/P P-R406A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009235,9235,84089101294,Gas Heaters,UNIT-C/P P-R406A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009239,9239,84089101298,Gas Heaters,UNIT-C/P P-R406A-EP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014953,14953,84089103256,Gas Heaters,UNIT-C/P P-R406A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014957,14957,84089103260,Gas Heaters,UNIT-C/P P-R406A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014961,14961,84089103264,Gas Heaters,UNIT-C/P P-R406A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014965,14965,84089103268,Gas Heaters,UNIT-C/P P-R406A-EP-X,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009195,9195,84089101254,Gas Heaters,UNIT-C/P P-R406A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009199,9199,84089101258,Gas Heaters,UNIT-C/P P-R406A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009845,9845,84089101356,Gas Heaters,UNIT-C/P P-R406A-MN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009203,9203,84089101262,Gas Heaters,UNIT-C/P P-R406A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009207,9207,84089101266,Gas Heaters,UNIT-C/P P-R406A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009211,9211,84089101270,Gas Heaters,UNIT-C/P P-R406A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009215,9215,84089101274,Gas Heaters,UNIT-C/P P-R406A-MP-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 009243,9243,84089101301,Gas Heaters,UNIT-C/P P-R407A-EN-C,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014280,14280,84089103511,Gas Heaters,UNIT-C/P S-R410-EN ASME,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014281,14281,84089103512,Gas Heaters,UNIT-C/P S-R410-EP ASME,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016638,16638,6.62021E+11,Pool Pumps,TWPH-2450EHT08 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016657,16657,6.62021E+11,Pool Pumps,POOL HTR 2450EHT RAYPAK,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016635,16635,6.62021E+11,Pool Pumps,TWPH-3450EHT08 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016658,16658,6.62021E+11,Pool Pumps,POOL HTR 3450EHT RAYPAK,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016631,16631,6.62021E+11,Pool Pumps,TWPH-4450EHT08 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016659,16659,6.62021E+11,Pool Pumps,POOL HTR 4450EHT RAYPAK,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 019069,19069,6.62022E+11,Pool Pumps,TWPH-4550EHT08 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013713,13713,7.32382E+11,Pool Pumps,TWPH-5356EPD10 1PH 50HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013714,13714,7.32382E+11,Pool Pumps,TWPH-5357EPD10 3PH 50HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013715,13715,7.32382E+11,Pool Pumps,TWPH-5358EPD10 3PH 50HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016010,16010,6.62021E+11,Pool Pumps,TWPH-5450EHT08  POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016011,16011,6.62021E+11,Pool Pumps,POOL HTR 5450 RAYPAK,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 019072,19072,6.62022E+11,Pool Pumps,TWPH-5550EHT08 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013493,13493,7.32382E+11,Pool Pumps,TWPH-6353EHT08 3PH 60HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013716,13716,7.32382E+11,Pool Pumps,TWPH-6356EPD10 1PH 50HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013717,13717,7.32382E+11,Pool Pumps,TWPH-6357EPD10 3PH 50HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013718,13718,7.32382E+11,Pool Pumps,TWPH-6358EPD10 3PH 50HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016022,16022,6.62021E+11,Pool Pumps,TWPH-6450EHC08 POOL 6450,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016015,16015,6.62021E+11,Pool Pumps,TWPH-6450EHT08  POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016016,16016,6.62021E+11,Pool Pumps,POOL HTR 6450 RAYPAK,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016019,16019,6.62021E+11,Pool Pumps,TWPH-6450EPD08 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 019081,19081,6.62022E+11,Pool Pumps,POOL 6550 HEAT/COOL,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 019075,19075,6.62022E+11,Pool Pumps,TWPH-6550EHT08 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013719,13719,7.32382E+11,Pool Pumps,TWPH-8357EPD10 3PH 50HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013720,13720,7.32382E+11,Pool Pumps,TWPH-8358EPD10 3PH 50HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016037,16037,6.62021E+11,Pool Pumps,TWPH-8450EHC08 POOL 8450,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016033,16033,6.62021E+11,Pool Pumps,TWPH-8450EHT08  POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 016034,16034,6.62021E+11,Pool Pumps,POOL HTR 8450 RAYPAK,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 019084,19084,6.62022E+11,Pool Pumps,POOL 8550 HEAT/COOL,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 019078,19078,6.62022E+11,Pool Pumps,TWPH-8550EHT08 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017738,17738,84089104239,Pool Pumps,CROSSWIND-30-I-R,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017739,17739,84089104240,Pool Pumps,CROSSWIND-40-I-R,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017740,17740,84089104241,Pool Pumps,CROSSWIND-50-I-R,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017741,17741,84089104242,Pool Pumps,CROSSWIND-65-I-R,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 018122,18122,84089104255,Pool Pumps,CROSSWIND-40-O-R,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 018123,18123,84089104256,Pool Pumps,CROSSWIND-50-O-R,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 018124,18124,84089104257,Pool Pumps,CROSSWIND-65-O-R,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016639,16639,6.62021E+11,Pool Pumps,TWPH-2450EHT10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016909,16909,6.62021E+11,Pool Pumps,TWPH-2450EHT RHEEM,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016636,16636,6.62021E+11,Pool Pumps,TWPH-3450EHT10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016910,16910,6.62021E+11,Pool Pumps,TWPH-3450EHT RHEEM,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016632,16632,6.62021E+11,Pool Pumps,TWPH-4450EHT10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016911,16911,6.62021E+11,Pool Pumps,TWPH-4450EHT RHEEM,,1,,,,,,,,,,,,,,,,,,,
RHEEM 019070,19070,6.62022E+11,Pool Pumps,TWPH-4550EHT10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016012,16012,6.62021E+11,Pool Pumps,TWPH-5450EHT10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016906,16906,6.62021E+11,Pool Pumps,TWPH-5450EHT RHEEM,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016023,16023,6.62021E+11,Pool Pumps,TWPH-6450EHC10 POOL HEAT,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016017,16017,6.62021E+11,Pool Pumps,TWPH-6450EHT10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016907,16907,6.62021E+11,Pool Pumps,TWPH-6450EHT RHEEM,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016020,16020,6.62021E+11,Pool Pumps,TWPH-6450EPD10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016038,16038,6.62021E+11,Pool Pumps,TWPH-8450EHC10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016035,16035,6.62021E+11,Pool Pumps,TWPH-8450EHT10 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RHEEM 016908,16908,6.62021E+11,Pool Pumps,TWPH-8450EHT RHEEM,,1,,,,,,,,,,,,,,,,,,,
RHEEM 017742,17742,84089104243,Pool Pumps,CROSSWIND-30-I-M,,1,,,,,,,,,,,,,,,,,,,
RHEEM 017743,17743,84089104244,Pool Pumps,CROSSWIND-40-I-M,,1,,,,,,,,,,,,,,,,,,,
RHEEM 017744,17744,84089104245,Pool Pumps,CROSSWIND-50-I-M,,1,,,,,,,,,,,,,,,,,,,
RHEEM 017745,17745,84089104246,Pool Pumps,CROSSWIND-65-I-M,,1,,,,,,,,,,,,,,,,,,,
RHEEM 018125,18125,84089104258,Pool Pumps,CROSSWIND-40-O-M,,1,,,,,,,,,,,,,,,,,,,
RHEEM 018126,18126,84089104259,Pool Pumps,CROSSWIND-50-O-M,,1,,,,,,,,,,,,,,,,,,,
RHEEM 018127,18127,84089104260,Pool Pumps,CROSSWIND-65-O-M,,1,,,,,,,,,,,,,,,,,,,
RUUD 016640,16640,6.62021E+11,Pool Pumps,TWPH-2450EHT11 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RUUD 016637,16637,6.62021E+11,Pool Pumps,TWPH-3450EHT11 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RUUD 016633,16633,6.62021E+11,Pool Pumps,TWPH-4450EHT11 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RUUD 019071,19071,6.62022E+11,Pool Pumps,TWPH-4550EHT11 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RUUD 016013,16013,6.62021E+11,Pool Pumps,TWPH-5450EHT11 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RUUD 013496,13496,7.32382E+11,Pool Pumps,TWPH-6353EHT11 3PH 60HZ,,1,,,,,,,,,,,,,,,,,,,
RUUD 016024,16024,6.62021E+11,Pool Pumps,TWPH-6450EHC11 POOL 6450,,1,,,,,,,,,,,,,,,,,,,
RUUD 016018,16018,6.62021E+11,Pool Pumps,TWPH-6450EHT11 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RUUD 016021,16021,6.62021E+11,Pool Pumps,TWPH-6450EPD11 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RUUD 013414,13414,7.32382E+11,Pool Pumps,TWPH-8353EHT11 3PH 60HZ,,1,,,,,,,,,,,,,,,,,,,
RUUD 013434,13434,7.32382E+11,Pool Pumps,TWPH-8354AHT11 3PH 60HZ,,1,,,,,,,,,,,,,,,,,,,
RUUD 016039,16039,6.62021E+11,Pool Pumps,TWPH-8450EHC11 POOL 8450,,1,,,,,,,,,,,,,,,,,,,
RUUD 016036,16036,6.62021E+11,Pool Pumps,TWPH-8450EHT11 POOL HTR,,1,,,,,,,,,,,,,,,,,,,
RUUD 017746,17746,84089104247,Pool Pumps,CROSSWIND-30-I-D,,1,,,,,,,,,,,,,,,,,,,
RUUD 017747,17747,84089104248,Pool Pumps,CROSSWIND-40-I-D,,1,,,,,,,,,,,,,,,,,,,
RUUD 017748,17748,84089104249,Pool Pumps,CROSSWIND-50-I-D,,1,,,,,,,,,,,,,,,,,,,
RUUD 017749,17749,84089104250,Pool Pumps,CROSSWIND-65-I-D,,1,,,,,,,,,,,,,,,,,,,
RUUD 018128,18128,84089104261,Pool Pumps,CROSSWIND-40-O-D,,1,,,,,,,,,,,,,,,,,,,
RUUD 018129,18129,84089104262,Pool Pumps,CROSSWIND-50-O-D,,1,,,,,,,,,,,,,,,,,,,
RUUD 018130,18130,84089104263,Pool Pumps,CROSSWIND-65-O-D,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013734,13734,7.32382E+11,Pool Pumps,TWPH-10353EHC17 208/230V,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013735,13735,7.32382E+11,Pool Pumps,TWPH-10354EHC17 460V 3PH,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 013906,13906,7.32382E+11,Pool Pumps,TWPH-10355EHC17 380V 3PH,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017060,17060,6.62021E+11,Pool Pumps,TWPH-6450EHC08A POOL 645,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017062,17062,6.62021E+11,Pool Pumps,TWPH-6450EHC10A POOL 645,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017061,17061,6.62021E+11,Pool Pumps,TWPH-8450EHC08A POOL 845,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 017063,17063,6.62021E+11,Pool Pumps,TWPH-8450EHC10A POOL 845,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 014777,14777,6.62021E+11,Pool Pumps,TWPH-9350EHC17 IPH 60HZ,,1,,,,,,,,,,,,,,,,,,,
RAYPAK 015385,15385,6.62021E+11,Pool Pumps,TWPH-9353EHC17 3APH 60HZ,,1,,,,,,,,,,,,,,,,,,,